Ticker,Current Price,1310-Day Average Price,Percentage,Price for +10%
CMG,62.24,1619.239102,3.843780694,68.464
LRCX,73.83,599.7037361,12.31107888,81.213
SMCI,34.33,233.2058925,14.72089733,37.763
GOOG,197.57,936.299418,21.10115591,217.327
GOOGL,196.11,929.2833315,21.10335926,215.721
AMZN,229.05,1022.962312,22.39085423,251.955
TSCO,54.49,225.0208703,24.21553162,59.939
MRNA,40.27,155.8024169,25.8468391,44.297
WBA,9.19,32.05255543,28.67166089,10.109
COO,92.81,299.9375055,30.94311258,102.091
TECH,73.03,217.2162029,33.6208805,80.333
AVGO,239.68,675.5397228,35.47977889,263.648
EL,75.08,211.2451109,35.54165097,82.588
DXCM,80.24,212.4650776,37.76620652,88.264
CTAS,188.35,465.2154712,40.4866157,207.185
DG,74.64,183.2112749,40.73985077,82.104
NVDA,140.22,334.5947118,41.90741667,154.242
DECK,208.01,483.1103659,43.05641417,228.811
ENPH,73.28,167.7345344,43.68808145,80.608
PARA,10.42,21.77583149,47.85121527,11.462
ALB,89.99,187.9714412,47.87429378,98.989
MTCH,33.22,66.3715133,50.05159344,36.542
ANET,114.65,222.2672616,51.58204549,126.115
CE,68.4,131.8216408,51.8882936,75.24
FMC,49.74,92.92370288,53.52778512,54.714
BAX,29.08,53.89375831,53.95801093,31.988
INTC,20.4,37.74929047,54.04075083,22.44
CVS,44.25,80.58032151,54.91415171,48.675
PANW,189.51,344.4716962,55.0146796,208.461
APTV,59.95,104.2477605,57.50723056,65.945
DLTR,73.38,126.5450111,57.98727217,80.718
CZR,33.33,56.79577051,58.68394724,36.663
HUM,255.52,432.2227827,59.11766113,281.072
BIIB,149.02,247.4596619,60.21991579,163.922
ODFL,181.57,299.4405432,60.6364115,199.727
ALGN,213.5,351.0587694,60.81602814,234.85
MOS,24.27,39.77978936,61.01088113,26.697
AES,13.02,21.22133038,61.35336366,14.322
QRVO,71.5,115.0881486,62.12629267,78.65
DVN,31.24,49.36238359,63.28705732,34.364
BF.B,39.88,61.97613082,64.34735352,43.868
CCI,91,139.7001441,65.13951762,100.1
APA,21.87,33.36166851,65.55427523,24.057
NKE,76.79,114.8551552,66.85812218,84.469
CPRT,59.11,88.1612694,67.04758269,65.021
TFX,177.26,263.5557982,67.25710502,194.986
PFE,26.74,39.51313747,67.67369465,29.414
ARE,99.44,146.3604435,67.94185481,109.384
MCHP,58.56,85.58064856,68.42668405,64.416
ETR,76.23,109.0753659,69.88745754,83.853
ADM,50.63,72.06028825,70.26061265,55.693
SWK,81.12,114.2351552,71.01141488,89.232
MNST,52.51,73.69644124,71.25174447,57.761
EPAM,242.47,338.3290576,71.66691554,266.717
PAYC,209.75,291.8422284,71.87102468,230.725
WMT,92.68,128.9294568,71.88427092,101.948
DOW,40.09,55.23307095,72.58332609,44.099
FTNT,97.81,134.6292073,72.65139708,107.591
SRE,87.96,120.619102,72.92377289,96.756
UPS,126.26,172.6337361,73.13750071,138.886
LKQ,36.7,49.93149667,73.50070085,40.37
CRL,186.29,252.2133259,73.8620766,204.919
SBAC,202.56,272.3556042,74.37335486,222.816
F,10.02,13.44977827,74.49936942,11.022
AMTM,19.81,26.26540984,75.4223906,21.791
CSGP,72.95,96.54707871,75.55899254,80.245
GNRC,154.7,203.3110754,76.09029646,170.17
TGT,132.4,172.1699889,76.90074259,145.64
NEM,38.31,49.80058758,76.92680319,42.141
NDAQ,78.92,102.5309867,76.97185265,86.812
ES,57.28,74.30953437,77.08297527,63.008
LW,63.69,82.41463415,77.27996449,70.059
MKTX,229.4,296.3872118,77.39875099,252.34
HRL,31.61,40.72590909,77.61643805,34.771
SWKS,90.35,116.3953049,77.62340594,99.385
BEN,20.88,26.78482262,77.95459503,22.968
LYB,74.12,94.15026608,78.72521565,81.532
CHTR,352.19,445.5687583,79.04279495,387.409
TPL,1161.2,1455.311641,79.79047013,1277.32
ELV,372.94,467.234357,79.81861659,410.234
HAS,57.15,71.35200111,80.09586152,62.865
IFF,85.11,105.6169235,80.58367653,93.621
BWA,32.18,39.78781596,80.87903098,35.398
DOC,20.39,25.204102,80.89952978,22.429
GPC,117.29,144.4132539,81.21830708,129.019
BG,79.1,96.94798226,81.59014572,87.01
CNC,60.83,74.14646341,82.04032559,66.913
PYPL,88.25,107.5173836,82.07975032,97.075
NUE,117.43,142.7028714,82.28986484,129.173
HSY,170.49,206.5056319,82.55949167,187.539
AMT,184.71,223.7274612,82.56027178,203.181
HAL,26.84,32.40480044,82.82723434,29.524
PLD,104.7,126.1415632,83.00198392,115.17
KHC,30.64,36.73891907,83.39929638,33.704
WRB,58.71,70.38464523,83.41307938,64.581
RVTY,112.34,134.5641796,83.48432721,123.574
IDXX,413.62,495.0854379,83.54517591,454.982
BALL,56.16,66.91797118,83.92364415,61.776
EW,75.38,89.67488359,84.05921143,82.918
WY,28.26,33.51453437,84.32162503,31.086
SJM,111.53,131.8132594,84.61212513,122.683
CAG,27.64,32.64088692,84.67907159,30.404
SLB,37.73,44.33590909,85.10031885,41.503
HII,192.46,225.2145455,85.45629218,211.706
D,53.77,62.91241685,85.46802474,59.147
O,53.24,62.27525499,85.49142032,58.564
AWK,125.73,146.3933149,85.88506936,138.303
TSN,57.74,67.11160754,86.03578743,63.514
IPG,28.34,32.88345344,86.18316216,31.174
MGM,34.74,40.24099778,86.32986733,38.214
AMCR,9.49,10.93527716,86.78335135,10.439
ZBH,107.3,123.4827273,86.8947442,118.03
MDT,81.54,93.05720621,87.62352033,89.694
PPG,120.98,137.4206984,88.03622843,133.078
DHR,230.75,261.8203548,88.1329491,253.825
OXY,48.12,54.47566519,88.33301959,52.932
EXC,37.52,42.31292683,88.67266533,41.272
CMCSA,38.4,43.30129712,88.6809462,42.24
TROW,117.07,131.7342572,88.86830387,128.777
APH,71.66,80.57192905,88.93916386,78.826
IQV,199.99,224.3922395,89.12518565,219.989
JNJ,145.85,163.5456042,89.18001844,160.435
CPB,41.64,46.38562084,89.76919839,45.804
PEP,152.81,170.1399667,89.81428816,168.091
MDLZ,60,66.77582594,89.85287588,66
NDSN,212.29,236.0937029,89.91768836,233.519
CDW,176.34,195.3930987,90.24883745,193.974
WBD,10.55,11.66817784,90.41685979,11.605
POOL,351.65,388.2791242,90.56629062,386.815
GIS,63.74,70.33208725,90.62719804,70.114
EXR,149.56,164.3757206,90.98667336,164.516
GPN,112.98,123.9439246,91.15412502,124.278
INVH,32.62,35.68945122,91.39955613,35.882
ZTS,164.7,180.0764191,91.46117013,181.17
VZ,39.8,43.51222838,91.46853995,43.78
ADBE,447.94,487.9173891,91.80652503,492.734
BDX,226.95,246.6956874,91.9959333,249.645
HSIC,70.01,75.91549335,92.22096428,77.011
BXP,76.13,82.41167406,92.37768905,83.743
REGN,714.47,771.1874723,92.64543651,785.917
MTD,1246.3,1344.638514,92.68662073,1370.93
MHK,120.19,129.0455322,93.13766854,132.209
BMY,57.76,61.94175166,93.24889666,63.536
SBUX,89.91,96.26419069,93.39921663,98.901
KDP,32.45,34.67255543,93.58987128,35.695
MOH,295.19,315.3193348,93.61620662,324.709
BA,179.34,191.5159202,93.64234568,197.274
CPT,116.43,124.0334368,93.86984913,128.073
STZ,225.4,239.501408,94.11218159,247.94
CSX,32.57,34.57237251,94.20817155,35.827
LUV,34.35,36.36245011,94.46558165,37.785
VICI,29.24,30.73486696,95.13625042,32.164
JBHT,171.57,180.2084368,95.20641932,188.727
MAA,154.76,162.4361086,95.27438283,170.236
COP,97.11,101.8379047,95.35742151,106.821
EMN,91.57,95.98289357,95.40241661,100.727
TMO,528.98,553.8836142,95.50381821,581.878
MKC,78.03,81.55676275,95.67569551,85.833
KMX,84.91,88.48707317,95.95751894,93.401
IVZ,17.75,18.47239468,96.08932848,19.525
WST,332.77,346.1803326,96.12620033,366.047
LH,229.49,238.632816,96.16866778,252.439
AKAM,96.91,100.7180876,96.21906286,106.601
EXPD,111.19,115.3013193,96.43428253,122.309
CVX,143.84,148.8356208,96.64353142,158.224
AOS,68.89,71.09921286,96.89277452,75.779
NEE,72.91,75.24200665,96.90065861,80.201
AVY,189.38,194.6100111,97.31256832,208.318
HOLX,72.68,74.678398,97.32399454,79.948
STE,208.68,214.3202106,97.36832535,229.548
PSA,300.8,308.5691685,97.48219547,330.88
FIS,82.34,84.19402439,97.79791452,90.574
UDR,43.66,44.57509978,97.94706062,48.026
LHX,213.32,217.5639246,98.0493436,234.652
FCX,39.22,39.91915743,98.24856667,43.142
NSC,237.92,242.1157761,98.26703732,261.712
DIS,112.56,114.4666186,98.33434529,123.816
MRK,99.45,100.7750998,98.68509207,109.395
TFC,43.99,44.56909091,98.70068943,48.389
CTRA,24.73,25.05338137,98.70923062,27.203
CI,280.06,283.5480931,98.76984074,308.066
WYNN,88.78,89.86707871,98.79034822,97.658
ED,89.58,90.41597561,99.07541161,98.538
ON,67.9,68.37792683,99.30105101,74.69
ABNB,134.99,135.8602106,99.35948087,148.489
IEX,212.28,213.5392905,99.41027693,233.508
A,136.1,136.8269069,99.46873982,149.71
VRSN,201.48,201.5853104,99.94775888,221.628
MMM,130.36,130.1578936,100.1552779,143.396
KVUE,21.56,21.5263285,100.1564201,23.716
KMB,132.18,131.7886918,100.2969209,145.398
VLO,118.84,118.4030266,100.3690559,130.724
BBY,86.85,86.42702882,100.4893969,95.535
SYY,77.53,77.08754989,100.5739579,85.283
FE,39.89,39.47315965,101.0560096,43.879
UNH,506.1,499.8304989,101.2543254,556.71
INCY,69.91,68.92859202,101.4238039,76.901
EQR,72.22,71.03756652,101.6645186,79.442
GEHC,79.36,78.02362475,101.7127828,87.296
UNP,229.75,225.4473614,101.9084892,252.725
AMGN,264.49,259.1924169,102.0438805,290.939
KEY,17.37,17.01445676,102.0896538,19.107
EVRG,61.75,60.28851441,102.4241526,67.925
PFG,77.8,75.9122949,102.4866922,85.58
J,136,132.1894013,102.8826809,149.6
ABT,114.76,111.5420067,102.8850058,126.236
TXT,77.24,74.83354767,103.21574,84.964
AEP,92.37,89.44135809,103.274371,101.607
DAY,74.23,71.8516408,103.3100973,81.653
KO,62.84,60.78933481,103.3733963,69.124
HST,18.22,17.61974501,103.4067178,20.042
JKHY,177.05,171.0076608,103.5333734,194.755
DTE,120.76,116.5212306,103.6377657,132.836
ULTA,435.31,418.8279435,103.935281,478.841
KEYS,163.86,157.3714856,104.123056,180.246
OMC,86.39,82.94199557,104.1571274,95.029
WEC,95.04,91.24419069,104.1600559,104.544
DPZ,431,413.665388,104.1904913,474.1
NOC,471.09,450.3957317,104.5946857,518.199
SOLV,66.56,63.57251337,104.699337,73.216
EOG,120.83,115.3845233,104.7194169,132.913
FRT,112.73,107.6229379,104.7453286,124.003
HES,130.56,124.6206874,104.7659123,143.616
ROK,292.2,278.7220732,104.8356152,321.42
PSX,111.58,106.3368847,104.9306648,122.738
XEL,68.21,64.79883592,105.2642367,75.031
TSLA,462.28,438.259041,105.4809957,508.508
TAP,58.6,55.46315965,105.6557188,64.46
YUM,135,127.6489135,105.758832,148.5
HPQ,33.44,31.60790466,105.7963201,36.784
NXPI,215.4,203.5015022,105.8468845,236.94
XYL,118.15,111.4682594,105.9942988,129.965
GL,110.69,104.3072284,106.1192035,121.759
ESS,286.79,270.0893681,106.1833726,315.469
USB,48.83,45.98189579,106.1939687,53.713
RMD,232.58,218.8886142,106.2549557,255.838
DD,77.25,72.69824834,106.2611573,84.975
CTVA,57.48,[phone],106.45946,63.228
FTV,75,[phone],[phone],82.5
TEL,145.5,[phone],[phone],160.05
SCHW,74.84,[phone],[phone],82.324
CMS,66.82,62.27343681,107.3009672,73.502
CLX,163.43,151.9493459,107.5555798,179.773
LNT,59.62,55.42312084,107.5724338,65.582
DUK,108.97,101.2449778,107.63003,119.867
VTRS,12.4,11.49375277,107.8846939,13.64
APD,296.02,274.3206984,107.9101948,325.622
CF,85.4,79.10327051,107.960138,93.94
TXN,192.44,178.0329823,108.0923307,211.684
STX,88.49,81.86443459,108.093338,97.339
PODD,263.23,243.3481984,108.1701043,289.553
LULU,385.69,356.2318681,108.2693702,424.259
AMD,126.29,116.4336197,108.4652356,138.919
AEE,90.89,83.44289357,108.9247941,99.979
NTRS,103.61,94.67536585,109.4371266,113.971
DGX,153.42,140.184235,109.4416929,168.762
FANG,157.77,144.0841131,109.4985399,173.547
CHRW,104.28,95.12834812,109.6203204,114.708
XOM,106.4,97.03768293,109.6481251,117.04
EG,362.38,330.2221397,109.7382508,398.618
ANSS,342.84,311.8663525,109.9317054,377.124
ROP,528.14,480.0913969,110.00822,580.954
LMT,488.13,443.5918404,110.0403469,536.943
MCD,293.99,266.8600554,110.1663565,323.389
QCOM,159.36,144.2606208,110.4667366,175.296
OTIS,94,85.00966741,110.5756591,103.4
AVB,223.28,201.7032594,110.6972692,245.608
GD,265.9,239.4873836,111.0288133,292.49
CTSH,79.49,71.53387472,111.1221786,87.439
VLTO,103.49,93.11469453,111.1425007,113.839
PG,168.94,151.8803215,111.2323166,185.834
ALLE,133.04,119.5585698,111.2760049,146.344
ITW,259.17,232.7155322,111.3677276,285.087
KIM,23.62,21.17045455,111.5705851,25.982
ZBRA,395.44,353.3316796,111.9175049,434.984
PNW,85.61,76.37523282,112.0913113,94.171
LVS,51.89,46.22228381,112.2618696,57.079
FDX,271.84,241.9353437,112.3605984,299.024
EA,149.18,132.7648171,112.3641062,164.098
MPC,135.35,120.0906208,112.7065536,148.885
MU,89.28,79.07771064,112.9015993,98.208
CNP,32.39,28.68207317,112.9276807,35.629
CL,92.39,81.75661863,113.0061413,101.629
HON,228.9,202.363398,113.1133408,251.79
DE,432.84,382.0321729,113.2993582,476.124
EFX,261.27,230.2494623,113.4725777,287.397
HCA,304.62,268.0618348,113.6379598,335.082
TDY,475.01,417.3440133,113.8173748,522.511
CHD,106.46,93.35670732,114.0357271,117.106
ACN,361.63,317.0920288,114.0457555,397.793
PRU,119.26,104.4950554,114.1298021,131.186
PCAR,105.18,92.09010532,114.2142249,115.698
T,22.95,20.05780488,114.4193003,25.245
CFG,44,38.42563193,114.5069002,48.4
TRMB,71.87,62.71695122,114.5942183,79.057
MO,53.47,46.62436807,114.6825195,58.817
REG,74.5,64.92638581,114.7453367,81.95
LOW,250.22,217.7868293,114.8921635,275.242
PPL,32.6,28.29488914,115.2151537,35.86
MPWR,619.58,536.2198282,115.5458951,681.538
MSCI,607.91,525.7596009,115.6250878,668.701
WAT,373.15,322.6559756,115.649493,410.465
AMAT,168.37,145.1204933,116.0208294,185.207
RF,24.02,20.70157428,116.029823,26.422
SO,83.16,71.66508869,116.0397643,91.476
FDS,491.35,422.8335477,116.2041193,540.485
WDC,61.7,53.08967295,116.2184594,67.87
TER,129.96,111.7267738,116.3194779,142.956
CME,239.47,205.3625,116.6084363,263.417
VTR,59.27,50.78894678,116.69862,65.197
PAYX,141.39,120.8827938,116.9645369,155.529
JNPR,37.5,32.02620843,117.0916004,41.25
CSCO,59.85,51.02503326,117.295367,65.835
ROL,46.6,39.72462306,117.3075952,51.26
LIN,425.77,362.7458426,117.3741915,468.347
LEN,138,117.3655987,117.5813028,151.8
EIX,80.26,68.12988914,117.8043896,88.286
AIG,72.84,61.80687361,117.8509699,80.124
PNC,194.08,164.1629933,118.2239651,213.488
AON,361.61,305.7228049,118.2803488,397.771
FITB,43.04,36.21643016,118.841089,47.344
MMC,214.04,179.9127384,118.9687856,235.444
STLD,117.06,98.33474501,119.0423588,128.766
HD,396.14,332.4326386,119.1639911,435.754
GEN,27.85,23.33981153,119.3240141,30.635
ABBV,180,150.7684812,119.3883487,198
WM,205.38,171.8900998,119.4833212,225.918
ADI,218.09,182.1830543,119.7092676,239.899
HBAN,16.46,13.67318736,120.3815874,18.106
BAC,44.38,36.69560976,120.9408981,48.818
EBAY,63.78,52.60197339,121.2502039,70.158
MAS,74.13,60.96201774,121.6003058,81.543
DOV,190.33,155.993082,122.011821,209.363
SNPS,500.16,409.7326164,122.0698524,550.176
UHS,181.22,148.3233703,122.1789929,199.342
SHW,346.52,283.2060754,122.3561322,381.172
RTX,116.83,95.282051,122.6149089,128.513
K,80.82,65.82570953,122.7787753,88.902
PM,122.91,100.0394346,122.8615501,135.201
MET,82.25,66.91682927,122.9137736,90.475
ECL,240.74,195.769867,122.9709167,264.814
ATO,140.06,113.7510421,123.1285423,154.066
INTU,645.29,523.4929878,123.2662166,709.819
ICE,150.46,121.6770122,123.6552388,165.506
SPGI,504.75,407.5018847,123.8644578,555.225
MLM,533.18,429.6738248,124.0894765,586.498
MTB,190.91,153.4897894,124.3796091,210.001
VRTX,408.18,327.6917572,124.5621811,448.998
GM,53.51,42.94765521,124.5935307,58.861
AME,184.05,147.3692572,124.8903628,202.455
FSLR,186.21,149.0090798,124.9655392,204.831
EQIX,950.01,759.9118182,125.0158212,1045.011
STT,99.27,79.29731707,125.1870853,109.197
DHI,141.05,112.6327827,125.22997,155.155
CINF,145.27,115.8439468,125.4014595,159.797
JCI,80.99,64.49884701,125.5681361,89.089
ADP,296.46,235.3320898,125.9751699,326.106
DRI,186.65,147.7122727,126.3605228,205.315
C,71,55.78031042,127.2850572,78.1
FAST,75.11,58.98675721,127.3336653,82.621
TTWO,185.39,145.4203603,127.485587,203.929
CB,276.54,216.7192461,127.6028802,304.194
GILD,93.95,73.62558758,127.6050937,103.345
ADSK,301.23,235.6021508,127.8553693,331.353
KR,61.83,48.27745011,128.0722156,68.013
VRSK,278.55,216.8547894,128.4500106,306.405
SW,54.53,42.41981153,128.5484259,59.983
IP,55.11,42.84199557,128.6354645,60.621
NWSA,28.25,21.94711752,128.7184979,31.075
ROST,150.475,116.8319401,128.796115,165.5225
VMC,264.31,204.5922395,129.1886734,290.741
EQT,44.58,34.49863636,129.2224989,49.038
PEG,85.79,66.16555432,129.6596105,94.369
COR,227.54,175.1601109,129.9040055,250.294
BR,227.34,173.6671508,130.9055852,250.074
NI,36.86,28.14786031,130.9513391,40.546
EMR,126.23,96.36007761,130.9982341,138.853
SYK,370.78,282.7020621,131.1557465,407.858
SPG,173.35,131.8483038,131.4768526,190.685
WTW,316.03,240.0354989,131.6596926,347.633
TRV,242.88,184.2938027,131.7895645,267.168
UBER,61.71,46.79637472,131.8691894,67.881
LDOS,145.58,110.3160865,131.9662478,160.138
L,84.8,64.2248337,132.0361535,93.28
PTC,187.1,141.6911863,132.0477335,205.81
CBOE,194.41,146.837755,132.3978292,213.851
DLR,180.4,135.9718736,132.6744975,198.44
GLW,47.9,36.02633038,132.9583099,52.69
CARR,69.45,52.21217295,133.0149582,76.395
BKR,40.79,30.61386918,133.2402636,44.869
BRK.B,458.66,343.0029268,133.7189756,504.526
MSFT,439.33,328.1695011,133.8728915,483.263
HPE,21.89,16.32321508,134.1034833,24.079
AIZ,215.43,160.1761308,134.4956948,236.973
V,320.65,237.8571286,134.8078159,352.715
MCO,480.38,356.206031,134.8601534,528.418
PCG,20.22,14.96720621,135.0953526,22.242
RSG,204.14,150.9894789,135.2014733,224.554
KLAC,650.53,479.0496231,135.7959528,715.583
AZO,3283.48,2409.610443,136.2660097,3611.828
BLK,1054.83,773.7366075,136.3293387,1160.313
MA,535.71,392.3702328,136.5317639,589.281
IT,489.96,358.6254213,136.621659,538.956
ACGL,92.67,67.66221729,136.9597446,101.937
MS,127.06,92.66190687,137.1221511,139.766
ISRG,537.02,391.256031,137.2553922,590.722
CPAY,346.25,252.0404823,137.3787246,380.875
NVR,8259.37,6005.102761,137.5391951,9085.307
NTAP,118.84,86.32348115,137.6682201,130.724
SNA,345.43,250.2918958,138.0108608,379.973
TYL,599.26,433.231541,138.3232621,659.186
BLDR,148.82,107.5240687,138.4062208,163.702
HIG,110.57,79.77157428,138.6082712,121.627
NWS,31.3,22.39482262,139.7644471,34.43
AJG,288.35,206.2296785,139.8198368,317.185
NCLH,26.42,18.83075388,140.302402,29.062
DVA,155.06,110.3275388,140.5451456,170.566
RJF,157.28,111.8990909,140.555208,173.008
COF,182.12,129.4327605,140.7062627,200.332
IR,92.35,65.52409091,140.9405285,101.585
ALL,195.52,138.067816,141.6115687,215.072
FOXA,49.99,35.23291574,141.8843685,54.989
AFL,103.24,72.75544346,141.9000354,113.564
EXPE,189.68,133.4062195,142.1822766,208.648
CAT,367.57,257.6444124,142.6656206,404.327
FFIV,256.2,179.2656929,142.9163583,281.82
ORLY,1221.65,853.4507373,143.1424155,1343.815
WELL,126.59,88.4302439,143.1523814,139.249
CMI,353.85,246.8833259,143.3268118,389.235
LYV,133.32,92.78961197,143.6798766,146.652
FOX,47.15,32.71546563,144.1214395,51.865
CDNS,308.58,212.9497007,144.9074589,339.438
BRO,103.85,71.3368847,145.5768645,114.235
PKG,228.82,156.2311419,146.4624768,251.702
WFC,71.59,48.86890244,146.4939797,78.749
CBRE,131.92,90.01237251,146.5576302,145.112
IBM,224.41,151.9934645,147.6445061,246.851
TMUS,223.01,150.457439,148.2213186,245.311
KMI,27.33,18.43350333,148.2626472,30.063
CAH,118.83,80.13297118,148.2910196,130.713
TJX,123.49,82.97993348,148.8191118,135.839
OKE,102.19,68.66006652,148.8346941,112.409
MCK,579.13,388.8079823,148.9501313,637.043
BK,78.05,52.35042129,149.0914458,85.855
AAPL,258.2,172.9178603,149.3194512,284.02
PHM,110.75,73.89698448,149.8707975,121.825
CRM,344.43,227.8234701,151.1828434,378.873
MAR,286.39,188.6805211,151.7856737,315.029
JPM,242.31,159.0084922,152.3880873,266.541
GS,582.79,380.9095122,152.9995921,641.069
TDG,1301.66,850.2381707,153.0935736,1431.826
PNR,102.35,66.78748337,153.2472775,112.585
DAL,62.56,40.80324834,153.3211265,68.816
DFS,176.58,115.0888692,153.4292597,194.238
BX,175.69,114.3728936,153.6115722,193.259
ERIE,422.62,274.1094346,154.1792973,464.882
HUBB,432.04,278.3375721,155.2215882,475.244
HLT,253.26,161.1631264,157.1451272,278.586
GE,171.49,109.0314745,157.2848581,188.639
DELL,118.94,75.22977827,158.1022871,130.834
AMP,538.78,340.3829268,158.2864349,592.658
GEV,347.29,219.3595699,158.3199676,382.019
WMB,54.6,34.48526608,158.328487,60.06
GWW,1090.98,688.8588803,158.3749635,1200.078
CCL,25.79,16.27830377,158.4317406,28.369
URI,727.42,458.758714,158.5626557,800.162
COST,958.82,594.7030377,161.2266861,1054.702
MSI,472.45,292.8290466,161.339869,519.695
AXP,303.46,185.4471951,163.6368778,333.806
ETN,341.54,208.287694,163.9751218,375.694
PGR,243.24,148.0965854,164.244165,267.564
GRMN,211.02,128.4704545,164.2556654,232.122
TPR,65.28,39.52946785,165.1426228,71.808
SYF,66.62,40.30837029,165.275846,73.282
ORCL,171.41,103.6361863,165.3958971,188.551
IRM,105.58,63.80792683,165.4653352,116.138
JBL,147.77,89.28442905,165.5047824,162.547
LLY,795.67,478.953071,166.1269231,875.237
CRWD,365.79,218.9931763,167.0326018,402.369
PH,652.57,389.1550111,167.6889623,717.827
FI,209.45,124.6490078,168.0318229,230.395
BSX,91.07,54.07402439,168.417278,100.177
WAB,194.16,114.6617849,169.3327905,213.576
TT,379.93,220.5809867,172.2405932,417.923
LII,631.13,359.6641907,175.477575,694.243
RL,231.57,131.5391907,176.0463926,254.727
BKNG,5122.94,2832.227251,180.8802595,5635.234
NOW,1105.56,610.1104324,181.2065392,1216.116
CEG,229.79,122.8533173,187.0441963,252.769
PWR,330.81,176.6412306,187.2779072,363.891
NRG,93.03,49.32366962,188.6112706,102.333
META,607.75,320.6473282,189.5384576,668.525
NFLX,932.12,469.2840022,198.625991,1025.332
KKR,152.58,73.92354767,206.4024317,167.838
TRGP,180.72,85.28629712,211.8980494,198.792
UAL,101.16,47.73353104,211.9264965,111.276
GDDY,206.74,95.56202882,216.3411582,227.414
HWM,112.04,51.01403548,219.6258323,123.244
FICO,2104.99,870.5890355,241.7891697,2315.489
RCL,240.3,98.92190687,242.9188919,264.33
AXON,631.25,222.2263137,284.05727,694.375
VST,143.36,42.02284922,341.147739,157.696
PLTR,82.38,19.39385809,424.7736557,90.618
